betas,TaskType,StimType,StimCond(0/1),Cue,Image(s) seen/imagined
0,0.0,0.0,1.0,L,[182]
1,0.0,0.0,1.0,V,[128]
2,0.0,0.0,1.0,H,[14]
3,0.0,0.0,0.0,P,[127]
4,0.0,0.0,0.0,R,[184]
5,0.0,0.0,0.0,P,[71]
6,0.0,0.0,1.0,E,[304]
7,0.0,0.0,0.0,R,[184]
8,0.0,0.0,0.0,L,[254]
9,0.0,0.0,0.0,V,[306]
10,0.0,0.0,1.0,H,[14]
11,0.0,0.0,1.0,P,[255]
12,0.0,0.0,1.0,L,[182]
13,0.0,0.0,0.0,E,[253]
14,0.0,0.0,0.0,L,[15]
15,0.0,0.0,1.0,V,[128]
16,0.0,0.0,1.0,P,[255]
17,0.0,0.0,1.0,R,[72]
18,0.0,0.0,1.0,H,[14]
19,0.0,0.0,0.0,H,[126]
20,0.0,0.0,0.0,V,[256]
21,0.0,0.0,0.0,L,[15]
22,0.0,0.0,1.0,R,[72]
23,0.0,0.0,0.0,V,[306]
24,0.0,0.0,0.0,L,[15]
25,0.0,0.0,1.0,R,[72]
26,0.0,0.0,1.0,E,[304]
27,0.0,0.0,1.0,L,[182]
28,0.0,0.0,0.0,E,[13]
29,0.0,0.0,0.0,P,[183]
30,0.0,0.0,0.0,P,[71]
31,0.0,0.0,1.0,V,[128]
32,0.0,0.0,0.0,R,[305]
33,0.0,0.0,1.0,V,[128]
34,0.0,0.0,1.0,P,[255]
35,0.0,0.0,1.0,H,[14]
36,0.0,0.0,0.0,H,[181]
37,0.0,0.0,0.0,E,[253]
38,0.0,0.0,1.0,E,[304]
39,0.0,0.0,0.0,H,[70]
40,0.0,0.0,0.0,E,[125]
41,0.0,0.0,1.0,P,[255]
42,0.0,0.0,1.0,L,[182]
43,0.0,0.0,1.0,E,[304]
44,0.0,0.0,0.0,V,[73]
45,0.0,0.0,0.0,H,[126]
46,0.0,0.0,1.0,R,[72]
47,0.0,0.0,0.0,R,[305]
48,1.0,0.0,1.0,V,"[63, 38, 339, 244, 185, 3, 257, 129, 56, 307, 25, 59, 249, 17, 98, 218, 74, 284, 268, 7, 321, 270, 48, 205]"
49,1.0,0.0,1.0,V,"[63, 38, 339, 244, 185, 3, 257, 129, 56, 307, 25, 59, 249, 17, 98, 218, 74, 284, 268, 7, 321, 270, 48, 205]"
50,1.0,0.0,0.0,P,"[17, 266, 165, 248, 328, 129, 40, 5, 307, 210, 344, 310, 339, 148, 321, 74, 4, 219, 174, 53, 34, 327, 102, 185]"
51,1.0,0.0,0.0,P,"[17, 266, 165, 248, 328, 129, 40, 5, 307, 210, 344, 310, 339, 148, 321, 74, 4, 219, 174, 53, 34, 327, 102, 185]"
52,1.0,0.0,0.0,L,"[219, 274, 168, 344, 100, 286, 129, 264, 343, 262, 334, 107, 294, 6, 205, 74, 290, 103, 307, 21, 17, 257, 338, 134]"
53,1.0,0.0,0.0,L,"[219, 274, 168, 344, 100, 286, 129, 264, 343, 262, 334, 107, 294, 6, 205, 74, 290, 103, 307, 21, 17, 257, 338, 134]"
54,1.0,0.0,0.0,R,"[200, 153, 46, 196, 17, 106, 179, 93, 299, 186, 257, 307, 33, 37, 35, 7, 62, 279, 185, 160, 96, 329, 251, 129]"
55,1.0,0.0,0.0,R,"[200, 153, 46, 196, 17, 106, 179, 93, 299, 186, 257, 307, 33, 37, 35, 7, 62, 279, 185, 160, 96, 329, 251, 129]"
56,1.0,0.0,0.0,V,"[281, 313, 334, 165, 74, 282, 257, 307, 185, 97, 163, 287, 265, 157, 94, 243, 95, 200, 17, 58, 57, 5, 197, 117]"
57,1.0,0.0,0.0,V,"[281, 313, 334, 165, 74, 282, 257, 307, 185, 97, 163, 287, 265, 157, 94, 243, 95, 200, 17, 58, 57, 5, 197, 117]"
58,1.0,0.0,1.0,L,"[323, 74, 36, 129, 318, 188, 67, 220, 40, 314, 50, 342, 17, 257, 94, 79, 207, 185, 307, 22, 110, 173, 202, 55]"
59,1.0,0.0,1.0,L,"[323, 74, 36, 129, 318, 188, 67, 220, 40, 314, 50, 342, 17, 257, 94, 79, 207, 185, 307, 22, 110, 173, 202, 55]"
60,1.0,0.0,0.0,H,"[337, 4, 26, 134, 299, 257, 278, 273, 66, 216, 122, 297, 129, 185, 6, 74, 186, 109, 307, 107, 277, 61, 24, 174]"
61,1.0,0.0,0.0,H,"[337, 4, 26, 134, 299, 257, 278, 273, 66, 216, 122, 297, 129, 185, 6, 74, 186, 109, 307, 107, 277, 61, 24, 174]"
62,1.0,0.0,1.0,P,"[74, 17, 93, 271, 129, 193, 180, 288, 54, 257, 50, 143, 41, 185, 100, 119, 289, 134, 201, 116, 94, 241, 307, 273]"
63,1.0,0.0,1.0,P,"[74, 17, 93, 271, 129, 193, 180, 288, 54, 257, 50, 143, 41, 185, 100, 119, 289, 134, 201, 116, 94, 241, 307, 273]"
64,1.0,0.0,1.0,H,"[55, 86, 307, 89, 185, 130, 283, 74, 44, 257, 301, 193, 17, 272, 177, 166, 129, 308, 203, 138, 47, 263, 79, 326]"
65,1.0,0.0,1.0,H,"[55, 86, 307, 89, 185, 130, 283, 74, 44, 257, 301, 193, 17, 272, 177, 166, 129, 308, 203, 138, 47, 263, 79, 326]"
66,1.0,0.0,1.0,E,"[138, 185, 311, 109, 90, 307, 211, 204, 319, 79, 51, 301, 329, 275, 312, 129, 257, 338, 113, 215, 74, 146, 103, 17]"
67,1.0,0.0,1.0,E,"[138, 185, 311, 109, 90, 307, 211, 204, 319, 79, 51, 301, 329, 275, 312, 129, 257, 338, 113, 215, 74, 146, 103, 17]"
68,1.0,0.0,1.0,L,"[129, 257, 217, 261, 303, 146, 155, 267, 249, 328, 76, 74, 8, 300, 191, 271, 133, 335, 24, 101, 138, 17, 307, 185]"
69,1.0,0.0,1.0,L,"[129, 257, 217, 261, 303, 146, 155, 267, 249, 328, 76, 74, 8, 300, 191, 271, 133, 335, 24, 101, 138, 17, 307, 185]"
70,1.0,0.0,0.0,P,"[17, 129, 332, 290, 194, 343, 74, 25, 12, 185, 337, 285, 251, 97, 252, 307, 168, 268, 334, 192, 264, 322, 250, 21]"
71,1.0,0.0,0.0,P,"[17, 129, 332, 290, 194, 343, 74, 25, 12, 185, 337, 285, 251, 97, 252, 307, 168, 268, 334, 192, 264, 322, 250, 21]"
72,1.0,0.0,1.0,E,"[92, 342, 307, 135, 292, 187, 74, 244, 158, 3, 340, 167, 185, 81, 302, 85, 98, 220, 63, 314, 257, 152, 129, 17]"
73,1.0,0.0,1.0,E,"[92, 342, 307, 135, 292, 187, 74, 244, 158, 3, 340, 167, 185, 81, 302, 85, 98, 220, 63, 314, 257, 152, 129, 17]"
74,1.0,0.0,0.0,V,"[120, 17, 292, 124, 144, 185, 140, 91, 160, 108, 74, 325, 167, 202, 240, 285, 279, 259, 201, 341, 131, 248, 257, 307]"
75,1.0,0.0,0.0,V,"[120, 17, 292, 124, 144, 185, 140, 91, 160, 108, 74, 325, 167, 202, 240, 285, 279, 259, 201, 341, 131, 248, 257, 307]"
76,1.0,0.0,1.0,L,"[332, 297, 278, 74, 129, 260, 265, 284, 99, 20, 257, 307, 287, 17, 28, 185, 56, 317, 187, 203, 171, 75, 34, 248]"
77,1.0,0.0,1.0,L,"[332, 297, 278, 74, 129, 260, 265, 284, 99, 20, 257, 307, 287, 17, 28, 185, 56, 317, 187, 203, 171, 75, 34, 248]"
78,1.0,0.0,0.0,E,"[155, 129, 65, 66, 10, 178, 111, 267, 139, 74, 331, 175, 17, 31, 142, 185, 274, 145, 257, 99, 169, 137, 247, 95]"
79,1.0,0.0,0.0,E,"[155, 129, 65, 66, 10, 178, 111, 267, 139, 74, 331, 175, 17, 31, 142, 185, 274, 145, 257, 99, 169, 137, 247, 95]"
80,1.0,0.0,1.0,P,"[257, 245, 32, 124, 185, 307, 149, 258, 309, 283, 129, 281, 91, 276, 74, 22, 166, 295, 308, 179, 345, 333, 11, 17]"
81,1.0,0.0,1.0,P,"[257, 245, 32, 124, 185, 307, 149, 258, 309, 283, 129, 281, 91, 276, 74, 22, 166, 295, 308, 179, 345, 333, 11, 17]"
82,1.0,0.0,0.0,L,"[68, 246, 345, 346, 257, 320, 307, 289, 258, 292, 163, 44, 164, 97, 17, 341, 74, 66, 156, 30, 162, 311, 78, 129]"
83,1.0,0.0,0.0,L,"[68, 246, 345, 346, 257, 320, 307, 289, 258, 292, 163, 44, 164, 97, 17, 341, 74, 66, 156, 30, 162, 311, 78, 129]"
84,1.0,0.0,0.0,E,"[17, 291, 36, 154, 257, 104, 313, 123, 299, 249, 26, 170, 141, 159, 78, 242, 199, 185, 147, 298, 132, 129, 318, 74]"
85,1.0,0.0,0.0,E,"[17, 291, 36, 154, 257, 104, 313, 123, 299, 249, 26, 170, 141, 159, 78, 242, 199, 185, 147, 298, 132, 129, 318, 74]"
86,1.0,0.0,0.0,H,"[76, 129, 247, 335, 37, 307, 257, 105, 161, 220, 320, 210, 298, 323, 60, 252, 64, 136, 41, 102, 185, 31, 74, 295]"
87,1.0,0.0,0.0,H,"[76, 129, 247, 335, 37, 307, 257, 105, 161, 220, 320, 210, 298, 323, 60, 252, 64, 136, 41, 102, 185, 31, 74, 295]"
88,1.0,0.0,1.0,R,"[145, 307, 215, 240, 148, 45, 180, 74, 277, 129, 204, 185, 49, 295, 149, 276, 105, 178, 135, 298, 257, 167, 17, 309]"
89,1.0,0.0,1.0,R,"[145, 307, 215, 240, 148, 45, 180, 74, 277, 129, 204, 185, 49, 295, 149, 276, 105, 178, 135, 298, 257, 167, 17, 309]"
90,1.0,0.0,0.0,P,"[60, 33, 307, 172, 46, 133, 189, 280, 74, 150, 171, 68, 206, 197, 84, 96, 153, 129, 76, 164, 88, 17, 246, 185]"
91,1.0,0.0,0.0,P,"[60, 33, 307, 172, 46, 133, 189, 280, 74, 150, 171, 68, 206, 197, 84, 96, 153, 129, 76, 164, 88, 17, 246, 185]"
92,1.0,0.0,1.0,R,"[42, 118, 307, 194, 214, 54, 132, 86, 185, 129, 315, 151, 291, 17, 157, 115, 257, 74, 174, 53, 137, 130, 117, 3]"
93,1.0,0.0,1.0,R,"[42, 118, 307, 194, 214, 54, 132, 86, 185, 129, 315, 151, 291, 17, 157, 115, 257, 74, 174, 53, 137, 130, 117, 3]"
94,1.0,0.0,0.0,E,"[198, 297, 316, 101, 161, 55, 162, 205, 118, 59, 324, 257, 277, 320, 278, 177, 284, 129, 185, 17, 330, 74, 218, 208]"
95,1.0,0.0,0.0,E,"[198, 297, 316, 101, 161, 55, 162, 205, 118, 59, 324, 257, 277, 320, 278, 177, 284, 129, 185, 17, 330, 74, 218, 208]"
96,1.0,0.0,1.0,H,"[129, 158, 172, 39, 17, 81, 288, 246, 266, 84, 74, 65, 103, 82, 185, 316, 307, 300, 257, 245, 132, 168, 75, 319]"
97,1.0,0.0,1.0,H,"[129, 158, 172, 39, 17, 81, 288, 246, 266, 84, 74, 65, 103, 82, 185, 316, 307, 300, 257, 245, 132, 168, 75, 319]"
98,1.0,0.0,1.0,V,"[185, 322, 74, 324, 317, 17, 30, 215, 42, 327, 141, 12, 45, 219, 150, 257, 88, 199, 303, 315, 307, 27, 129, 34]"
99,1.0,0.0,1.0,V,"[185, 322, 74, 324, 317, 17, 30, 215, 42, 327, 141, 12, 45, 219, 150, 257, 88, 199, 303, 315, 307, 27, 129, 34]"
100,1.0,0.0,1.0,E,"[185, 323, 114, 317, 9, 110, 89, 307, 269, 300, 287, 48, 257, 86, 35, 6, 74, 17, 163, 115, 336, 272, 129, 28]"
101,1.0,0.0,1.0,E,"[185, 323, 114, 317, 9, 110, 89, 307, 269, 300, 287, 48, 257, 86, 35, 6, 74, 17, 163, 115, 336, 272, 129, 28]"
102,1.0,0.0,0.0,R,"[325, 275, 185, 9, 158, 197, 19, 129, 170, 113, 90, 312, 65, 212, 108, 257, 247, 273, 17, 244, 307, 12, 166, 41]"
103,1.0,0.0,0.0,R,"[325, 275, 185, 9, 158, 197, 19, 129, 170, 113, 90, 312, 65, 212, 108, 257, 247, 273, 17, 244, 307, 12, 166, 41]"
104,1.0,0.0,1.0,H,"[307, 314, 192, 206, 346, 187, 185, 36, 342, 286, 19, 257, 330, 143, 275, 74, 17, 10, 293, 32, 87, 52, 145, 129]"
105,1.0,0.0,1.0,H,"[307, 314, 192, 206, 346, 187, 185, 36, 342, 286, 19, 257, 330, 143, 275, 74, 17, 10, 293, 32, 87, 52, 145, 129]"
106,1.0,0.0,0.0,P,"[307, 129, 64, 17, 131, 74, 296, 39, 67, 43, 58, 216, 186, 140, 265, 325, 185, 188, 117, 286, 203, 19, 207, 270]"
107,1.0,0.0,0.0,P,"[307, 129, 64, 17, 131, 74, 296, 39, 67, 43, 58, 216, 186, 140, 265, 325, 185, 188, 117, 286, 203, 19, 207, 270]"
108,1.0,0.0,0.0,H,"[170, 176, 83, 331, 148, 139, 208, 51, 54, 251, 50, 116, 328, 307, 257, 185, 101, 188, 280, 194, 67, 123, 129, 74]"
109,1.0,0.0,0.0,H,"[170, 176, 83, 331, 148, 139, 208, 51, 54, 251, 50, 116, 328, 307, 257, 185, 101, 188, 280, 194, 67, 123, 129, 74]"
110,1.0,0.0,1.0,R,"[17, 241, 218, 147, 172, 263, 321, 129, 59, 88, 339, 280, 119, 38, 74, 293, 283, 307, 257, 190, 121, 281, 102, 185]"
111,1.0,0.0,1.0,R,"[17, 241, 218, 147, 172, 263, 321, 129, 59, 88, 339, 280, 119, 38, 74, 293, 283, 307, 257, 190, 121, 281, 102, 185]"
112,1.0,0.0,1.0,P,"[27, 257, 2, 202, 307, 279, 195, 259, 240, 282, 47, 185, 77, 8, 294, 243, 335, 17, 196, 74, 129, 42, 173, 341]"
113,1.0,0.0,1.0,P,"[27, 257, 2, 202, 307, 279, 195, 259, 240, 282, 47, 185, 77, 8, 294, 243, 335, 17, 196, 74, 129, 42, 173, 341]"
114,1.0,0.0,1.0,V,"[115, 185, 43, 129, 209, 28, 307, 180, 23, 154, 147, 290, 146, 17, 156, 142, 175, 159, 257, 211, 49, 261, 33, 74]"
115,1.0,0.0,1.0,V,"[115, 185, 43, 129, 209, 28, 307, 180, 23, 154, 147, 290, 146, 17, 156, 142, 175, 159, 257, 211, 49, 261, 33, 74]"
116,1.0,0.0,1.0,P,"[108, 144, 303, 52, 185, 30, 346, 82, 315, 23, 129, 257, 17, 107, 307, 190, 209, 262, 120, 214, 45, 121, 263, 74]"
117,1.0,0.0,1.0,P,"[108, 144, 303, 52, 185, 30, 346, 82, 315, 23, 129, 257, 17, 107, 307, 190, 209, 262, 120, 214, 45, 121, 263, 74]"
118,1.0,0.0,0.0,V,"[90, 96, 118, 137, 80, 110, 196, 312, 119, 17, 307, 121, 185, 74, 242, 258, 257, 274, 291, 29, 135, 207, 9, 162]"
119,1.0,0.0,0.0,V,"[90, 96, 118, 137, 80, 110, 196, 312, 119, 17, 307, 121, 185, 74, 242, 258, 257, 274, 291, 29, 135, 207, 9, 162]"
120,1.0,0.0,1.0,L,"[27, 324, 17, 129, 141, 74, 84, 269, 165, 206, 95, 245, 185, 302, 169, 257, 307, 92, 216, 83, 337, 288, 104, 189]"
121,1.0,0.0,1.0,L,"[27, 324, 17, 129, 141, 74, 84, 269, 165, 206, 95, 245, 185, 302, 169, 257, 307, 92, 216, 83, 337, 288, 104, 189]"
122,1.0,0.0,0.0,H,"[260, 173, 93, 179, 149, 35, 185, 296, 198, 271, 204, 307, 2, 104, 129, 40, 340, 311, 345, 111, 46, 257, 74, 332]"
123,1.0,0.0,0.0,H,"[260, 173, 93, 179, 149, 35, 185, 296, 198, 271, 204, 307, 2, 104, 129, 40, 340, 311, 345, 111, 46, 257, 74, 332]"
124,1.0,0.0,1.0,V,"[264, 129, 113, 294, 114, 178, 250, 338, 17, 106, 307, 151, 68, 133, 336, 74, 21, 100, 257, 85, 78, 185, 18, 171]"
125,1.0,0.0,1.0,V,"[264, 129, 113, 294, 114, 178, 250, 338, 17, 106, 307, 151, 68, 133, 336, 74, 21, 100, 257, 85, 78, 185, 18, 171]"
126,1.0,0.0,0.0,R,"[175, 185, 150, 199, 333, 201, 52, 192, 213, 307, 327, 252, 57, 140, 257, 129, 270, 124, 152, 17, 331, 131, 326, 177]"
127,1.0,0.0,0.0,R,"[175, 185, 150, 199, 333, 201, 52, 192, 213, 307, 327, 252, 57, 140, 257, 129, 270, 124, 152, 17, 331, 131, 326, 177]"
128,1.0,0.0,1.0,E,"[37, 18, 217, 38, 29, 74, 185, 20, 56, 129, 260, 24, 130, 83, 17, 57, 307, 80, 261, 106, 112, 257, 7, 200]"
129,1.0,0.0,1.0,E,"[37, 18, 217, 38, 29, 74, 185, 20, 56, 129, 260, 24, 130, 83, 17, 57, 307, 80, 261, 106, 112, 257, 7, 200]"
130,1.0,0.0,0.0,L,"[51, 29, 209, 307, 74, 142, 285, 129, 17, 2, 91, 32, 116, 310, 31, 143, 257, 48, 336, 198, 319, 211, 243, 282]"
131,1.0,0.0,0.0,L,"[51, 29, 209, 307, 74, 142, 285, 129, 17, 2, 91, 32, 116, 310, 31, 143, 257, 48, 336, 198, 319, 211, 243, 282]"
132,1.0,0.0,0.0,R,"[308, 340, 47, 17, 77, 39, 82, 58, 301, 111, 195, 129, 114, 64, 81, 193, 257, 259, 4, 210, 10, 185, 307, 268]"
133,1.0,0.0,0.0,R,"[308, 340, 47, 17, 77, 39, 82, 58, 301, 111, 195, 129, 114, 64, 81, 193, 257, 259, 4, 210, 10, 185, 307, 268]"
134,1.0,0.0,0.0,L,"[242, 112, 109, 61, 89, 176, 266, 87, 139, 159, 74, 316, 129, 307, 60, 120, 161, 313, 63, 322, 296, 18, 257, 17]"
135,1.0,0.0,0.0,L,"[242, 112, 109, 61, 89, 176, 266, 87, 139, 159, 74, 316, 129, 307, 60, 120, 161, 313, 63, 322, 296, 18, 257, 17]"
136,1.0,0.0,1.0,R,"[208, 136, 250, 43, 307, 129, 257, 17, 122, 74, 26, 25, 123, 23, 11, 85, 80, 330, 272, 144, 154, 185, 98, 5]"
137,1.0,0.0,1.0,R,"[208, 136, 250, 43, 307, 129, 257, 17, 122, 74, 26, 25, 123, 23, 11, 85, 80, 330, 272, 144, 154, 185, 98, 5]"
138,1.0,0.0,0.0,E,"[185, 62, 44, 49, 213, 257, 326, 136, 176, 191, 151, 87, 17, 160, 61, 74, 293, 75, 156, 129, 105, 157, 122, 212]"
139,1.0,0.0,0.0,E,"[185, 62, 44, 49, 213, 257, 326, 136, 176, 191, 151, 87, 17, 160, 61, 74, 293, 75, 156, 129, 105, 157, 122, 212]"
140,1.0,0.0,0.0,V,"[257, 11, 289, 307, 152, 269, 20, 62, 169, 53, 22, 195, 262, 185, 267, 189, 17, 310, 191, 344, 74, 214, 164, 155]"
141,1.0,0.0,0.0,V,"[257, 11, 289, 307, 152, 269, 20, 62, 169, 53, 22, 195, 262, 185, 267, 189, 17, 310, 191, 344, 74, 214, 164, 155]"
142,1.0,0.0,1.0,H,"[333, 276, 212, 17, 257, 74, 318, 185, 302, 213, 99, 217, 329, 129, 241, 309, 112, 307, 77, 343, 92, 153, 190, 8]"
143,1.0,0.0,1.0,H,"[333, 276, 212, 17, 257, 74, 318, 185, 302, 213, 99, 217, 329, 129, 241, 309, 112, 307, 77, 343, 92, 153, 190, 8]"
144,2.0,0.0,,L,[185]
145,2.0,0.0,,V,[129]
146,2.0,0.0,,H,[17]
147,2.0,0.0,,V,[129]
148,2.0,0.0,,L,[185]
149,2.0,0.0,,R,[74]
150,2.0,0.0,,E,[307]
151,2.0,0.0,,L,[185]
152,2.0,0.0,,P,[257]
153,2.0,0.0,,E,[307]
154,2.0,0.0,,H,[17]
155,2.0,0.0,,P,[257]
156,2.0,0.0,,L,[185]
157,2.0,0.0,,P,[257]
158,2.0,0.0,,H,[17]
159,2.0,0.0,,V,[129]
160,2.0,0.0,,P,[257]
161,2.0,0.0,,R,[74]
162,2.0,0.0,,H,[17]
163,2.0,0.0,,V,[129]
164,2.0,0.0,,P,[257]
165,2.0,0.0,,H,[17]
166,2.0,0.0,,R,[74]
167,2.0,0.0,,E,[307]
168,2.0,0.0,,H,[17]
169,2.0,0.0,,R,[74]
170,2.0,0.0,,E,[307]
171,2.0,0.0,,L,[185]
172,2.0,0.0,,H,[17]
173,2.0,0.0,,L,[185]
174,2.0,0.0,,R,[74]
175,2.0,0.0,,V,[129]
176,2.0,0.0,,E,[307]
177,2.0,0.0,,V,[129]
178,2.0,0.0,,P,[257]
179,2.0,0.0,,H,[17]
180,2.0,0.0,,L,[185]
181,2.0,0.0,,P,[257]
182,2.0,0.0,,E,[307]
183,2.0,0.0,,R,[74]
184,2.0,0.0,,V,[129]
185,2.0,0.0,,P,[257]
186,2.0,0.0,,L,[185]
187,2.0,0.0,,E,[307]
188,2.0,0.0,,R,[74]
189,2.0,0.0,,V,[129]
190,2.0,0.0,,R,[74]
191,2.0,0.0,,E,[307]
192,0.0,1.0,0.0,B,[652]
193,0.0,1.0,0.0,W,[1005]
194,0.0,1.0,1.0,W,[655]
195,0.0,1.0,0.0,B,[1060]
196,0.0,1.0,1.0,T,[357]
197,0.0,1.0,0.0,K,[927]
198,0.0,1.0,0.0,B,[1060]
199,0.0,1.0,1.0,K,[673]
200,0.0,1.0,0.0,K,[654]
201,0.0,1.0,0.0,W,[675]
202,0.0,1.0,1.0,C,[1002]
203,0.0,1.0,0.0,T,[674]
204,0.0,1.0,0.0,B,[353]
205,0.0,1.0,1.0,D,[1062]
206,0.0,1.0,1.0,C,[1002]
207,0.0,1.0,1.0,W,[655]
208,0.0,1.0,0.0,T,[1004]
209,0.0,1.0,1.0,D,[1062]
210,0.0,1.0,1.0,B,[924]
211,0.0,1.0,1.0,K,[673]
212,0.0,1.0,0.0,W,[1064]
213,0.0,1.0,1.0,T,[357]
214,0.0,1.0,0.0,T,[1063]
215,0.0,1.0,1.0,C,[1002]
216,0.0,1.0,1.0,W,[655]
217,0.0,1.0,0.0,D,[1003]
218,0.0,1.0,0.0,K,[356]
219,0.0,1.0,1.0,W,[655]
220,0.0,1.0,0.0,K,[927]
221,0.0,1.0,0.0,C,[653]
222,0.0,1.0,1.0,K,[673]
223,0.0,1.0,1.0,B,[924]
224,0.0,1.0,0.0,D,[355]
225,0.0,1.0,1.0,D,[1062]
226,0.0,1.0,0.0,W,[675]
227,0.0,1.0,1.0,B,[924]
228,0.0,1.0,1.0,K,[673]
229,0.0,1.0,1.0,B,[924]
230,0.0,1.0,1.0,C,[1002]
231,0.0,1.0,0.0,C,[653]
232,0.0,1.0,1.0,T,[357]
233,0.0,1.0,0.0,C,[925]
234,0.0,1.0,0.0,D,[1003]
235,0.0,1.0,0.0,T,[674]
236,0.0,1.0,0.0,C,[354]
237,0.0,1.0,1.0,D,[1062]
238,0.0,1.0,0.0,D,[926]
239,0.0,1.0,1.0,T,[357]
240,1.0,1.0,1.0,D,"[664, 772, 1047, 648, 582, 1140, 469, 1037, 934, 358, 1006, 1065, 656, 776, 929, 750, 960, 484, 895, 487, 515, 695, 446, 676]"
241,1.0,1.0,1.0,D,"[664, 772, 1047, 648, 582, 1140, 469, 1037, 934, 358, 1006, 1065, 656, 776, 929, 750, 960, 484, 895, 487, 515, 695, 446, 676]"
242,1.0,1.0,0.0,K,"[718, 1119, 1028, 700, 754, 1006, 710, 821, 832, 972, 623, 845, 358, 826, 1101, 1065, 1082, 667, 669, 497, 929, 709, 656, 910]"
243,1.0,1.0,0.0,K,"[718, 1119, 1028, 700, 754, 1006, 710, 821, 832, 972, 623, 845, 358, 826, 1101, 1065, 1082, 667, 669, 497, 929, 709, 656, 910]"
244,1.0,1.0,1.0,D,"[1006, 620, 989, 1065, 749, 539, 628, 845, 826, 587, 358, 724, 709, 676, 594, 656, 817, 929, 1117, 752, 576, 1116, 550, 701]"
